割り当て方法 : ,loc,計算ノードの数 :,6,通信量 : ,105.0
割り当て方法 : ,sim,計算ノードの数 :,6,通信量 : ,110.0
割り当て方法 : ,loc,計算ノードの数 :,6,通信量 : ,108.0
割り当て方法 : ,rnd,計算ノードの数 :,6,通信量 : ,342.0
割り当て方法 : ,sim,計算ノードの数 :,6,通信量 : ,110.0
割り当て方法 : ,loc,計算ノードの数 :,6,通信量 : ,120.0
割り当て方法 : ,rnd,計算ノードの数 :,6,通信量 : ,362.0
割り当て方法 : ,sim,計算ノードの数 :,6,通信量 : ,110.0
割り当て方法 : ,loc,計算ノードの数 :,6,通信量 : ,86.0
割り当て方法 : ,rnd,計算ノードの数 :,6,通信量 : ,344.0
割り当て方法 : ,sim,計算ノードの数 :,6,通信量 : ,110.0
割り当て方法 : ,loc,計算ノードの数 :,6,通信量 : ,94.0
割り当て方法 : ,rnd,計算ノードの数 :,6,通信量 : ,352.0
割り当て方法 : ,sim,計算ノードの数 :,6,通信量 : ,110.0
割り当て方法 : ,loc,計算ノードの数 :,6,通信量 : ,101.0
割り当て方法 : ,rnd,計算ノードの数 :,6,通信量 : ,380.0
割り当て方法 : ,sim,計算ノードの数 :,6,通信量 : ,110.0
割り当て方法 : ,loc,計算ノードの数 :,6,通信量 : ,107.0
割り当て方法 : ,rnd,計算ノードの数 :,6,通信量 : ,383.0
割り当て方法 : ,sim,計算ノードの数 :,6,通信量 : ,110.0
割り当て方法 : ,loc,計算ノードの数 :,6,通信量 : ,92.0
割り当て方法 : ,rnd,計算ノードの数 :,6,通信量 : ,351.0
割り当て方法 : ,sim,計算ノードの数 :,6,通信量 : ,110.0
割り当て方法 : ,loc,計算ノードの数 :,6,通信量 : ,118.0
割り当て方法 : ,rnd,計算ノードの数 :,6,通信量 : ,387.0
割り当て方法 : ,sim,計算ノードの数 :,6,通信量 : ,110.0
割り当て方法 : ,loc,計算ノードの数 :,6,通信量 : ,96.0
割り当て方法 : ,rnd,計算ノードの数 :,6,通信量 : ,368.0
割り当て方法 : ,sim,計算ノードの数 :,6,通信量 : ,110.0
